1720 1 11.50307100970937 27.252331210911265 28.60209582185947 0 0 0
1707 1 10.830503719444307 26.561972094924812 27.38035698106613 0 0 0
1708 1 11.222366678407369 27.336927739687624 26.11283859565217 0 0 0
1700 2 12.211296097691973 27.439626261719326 23.49372502448061 0 0 0
1555 2 10.067605402255529 22.265558507133974 24.83822418021053 0 0 0
1695 1 10.792626315385315 26.53299958923622 24.856247563825555 0 0 0
1576 1 11.58540214028775 22.35680638778414 28.731344348019363 0 0 0
838 2 7.581497888402846 25.916572400560717 24.673575548095606 0 0 0
1568 2 12.781656685171153 22.22021622699971 26.341611313487476 0 0 0
1719 1 10.992581723383406 26.683055819601826 29.95460809032688 0 0 0
1703 2 11.195820086073047 25.499471804266697 24.82493389966273 0 0 0
1569 2 7.587813360172505 23.2449474606318 26.035432776985978 0 0 0
1573 1 7.888508615075904 24.348417906980814 28.526240065406725 0 0 0
1560 2 11.974327320130428 23.362390363029718 23.660614900432257 0 0 0
1722 2 13.538738901439935 24.897020443203417 29.803516570003225 0 0 0
1565 2 8.950998565910849 24.41654235308058 26.02968086584474 0 0 0
1711 2 9.757826275560555 26.473003817085242 27.41632911725614 0 0 0
1728 2 11.197003462985663 28.31106334895928 28.59898491927762 0 0 0
1716 2 10.901345403946712 28.380584265983074 26.131433021641 0 0 0
1561 1 7.849609731879492 24.332147346606185 26.041040154494226 0 0 0
1699 2 9.719152722827426 26.3165205117961 24.824482253413976 0 0 0
1724 2 12.567029060427005 27.18558127768489 28.562081895128728 0 0 0
1581 2 7.9572660815076635 23.227085802982735 28.378404584951717 0 0 0
1712 2 12.310668449570503 27.444799819420844 26.09652923108046 0 0 0
1718 1 14.588424241870554 25.122823149292913 29.844152267873213 0 0 0
1717 1 7.946569789988973 29.02930206499294 28.608845149611362 0 0 0
1577 2 8.91727772205588 24.637217408892674 28.53391515872871 0 0 0
1706 1 14.656992174199752 25.157982430482797 27.257563556031826 0 0 0
1693 1 7.970613080146843 29.33396686767061 23.514055958574666 0 0 0
1713 2 7.9032739253228375 28.10168895905838 25.964004738093784 0 0 0
1727 2 11.285097792272763 25.66468010016566 29.990177403359503 0 0 0
1584 2 11.460913699333302 23.429313962052454 28.735104836593358 0 0 0
1701 2 7.8445029037226695 28.233724909386773 23.449295261627235 0 0 0
1710 2 13.574367787607601 25.027277953771417 27.297843828536593 0 0 0
1705 1 8.135776751485565 29.186075852395675 26.02920444750975 0 0 0
1564 1 11.67077386180063 22.432665023900533 26.283986212101354 0 0 0
1698 2 13.419064936724725 24.805454739291335 24.756101531023056 0 0 0
1552 1 11.901787982113666 22.26665898106227 23.709655491997673 0 0 0
1723 2 9.909143736815622 26.76820563569744 30.000143601388892 0 0 0
1709 2 9.210821102323502 29.33081396175662 25.92325818426668 0 0 0
978 2 13.72362746612129 29.3807260461765 24.988994924493007 0 -1 0
1726 2 14.714991887783354 26.275208846723878 29.762727650633984 0 0 0
1697 2 9.044940071976248 29.505839517111053 23.419035427839752 0 0 0
1731 1 18.084938328187725 2.2235771529726605 2.0857774790734855 0 0 0
1732 1 18.677827156157093 2.8380522763204517 0.8442149688127455 0 0 0
1733 2 15.785037094167556 5.008137619928433 0.43467871117556306 0 0 0
1735 2 17.011861548780765 2.241878635347288 2.114500362362225 0 0 0
1736 2 19.762548196412773 2.637825827091556 0.8259286153694132 0 0 0
1739 2 18.319150152024037 1.1233497790126032 2.092375934728951 0 0 0
1740 2 18.50600884674465 3.9486986569912204 0.8677165813845996 0 0 0
1743 1 18.15794749506869 2.1691319537589675 4.6751380607623005 0 0 0
1744 1 18.721947854392603 2.81119069919874 3.441459183740012 0 0 0
1745 2 15.892601874278851 4.884335796337283 3.0186323577680776 0 0 0
1747 2 17.082298741943276 2.3422670427866565 4.789601704160933 0 0 0
1748 2 19.78993173555788 2.6413890985833985 3.409011573959639 0 0 0
1751 2 18.27835232531931 1.0939835506687672 4.633656194934484 0 0 0
1752 2 18.594720721371047 3.8653359108845042 3.4430371633325803 0 0 0
1755 1 17.927801645656267 2.186991329753035 7.171624326779588 0 0 0
1756 1 18.765980527632806 2.6509288699760507 5.99838593368578 0 0 0
1757 2 15.530433082965295 4.239075996770406 5.606630388446187 0 0 0
1759 2 16.915948873679255 2.4431051010088303 7.029653314191536 0 0 0
1760 2 19.781601696898612 2.285177664666841 6.090737380605853 0 0 0
1763 2 17.94552140110789 1.0536048308079566 7.248101169006954 0 0 0
1764 2 18.79504097952063 3.7449933551658936 6.0143664920973725 0 0 0
1878 2 20.869361793180254 5.224155776245894 1.8184221576451207 0 0 0
1883 2 19.027246411416165 5.964901131195833 2.020959091472499 0 0 0
1890 2 20.92414428690431 4.776089576700814 4.287886988699078 0 0 0
1895 2 18.908231585237374 6.032778714632765 4.70788219298773 0 0 0
1902 2 20.87257472753231 4.621470252671904 6.856020343844139 0 0 0
1907 2 19.1500374172673 6.120481015836718 7.19078641244696 0 0 0
1886 1 21.961653613517043 5.095843887454547 4.246145497499469 0 0 0
1899 1 18.724823114154674 7.1072135327484 7.150835149179956 0 0 0
1874 1 21.959312132483923 5.246933884669718 1.7283209051306005 0 0 0
1875 1 18.532570215080575 6.856281819213508 2.066822860637028 0 0 0
1887 1 18.506538019346777 7.034385876988047 4.67883719237517 0 0 0
1746 2 20.990885510925757 0.3933337325240837 4.429110938634393 0 0 0
1894 2 21.928892553752156 6.245344660771243 4.177219807604465 0 0 0
1754 1 21.81657216795186 0.20965335240411212 7.027394141598724 0 0 0
1762 2 21.920682652293742 1.317625787789302 6.876962545602236 0 0 0
1742 1 22.042583010784035 0.31483457268022885 4.476510982445152 0 0 0
1730 1 22.042553567599953 0.5247533316187606 1.937009571316921 0 0 0
1903 2 17.561481405438684 7.027897919988741 7.212501636823535 0 0 0
2465 2 16.06903059497085 0.5476879516632769 3.18321212889238 0 1 0
1898 1 21.886586988132706 5.057373642063617 6.832543955799351 0 0 0
1906 2 21.664514557931554 6.146895478190307 6.749795571849451 0 0 0
1734 2 20.981792176707444 0.5888881263091328 1.9827157633622274 0 0 0
1891 2 17.399249377249554 7.10992581254474 4.695505057793546 0 0 0
1879 2 17.393339415011226 6.602141130754936 2.1177114383369116 0 0 0
2477 2 16.14200661007785 0.39965988392609536 5.904956839403527 0 1 0
2461 1 15.136594972477464 0.09872357884923706 3.2348105461105536 0 1 0
2770 2 29.194093313870084 6.235037266855204 7.070062349511149 0 0 0
2626 2 29.07121450176964 1.2187234775994753 7.2205947731415945 0 0 0
1738 2 22.44132964308725 1.5311365881556034 2.0502368271256097 0 0 0
1750 2 22.437843274653574 1.3717299804262433 4.505874942980486 0 0 0
1882 2 22.199466715066798 6.313076186557633 1.7042002181637077 0 0 0
2625 2 22.59962888491666 3.563530065494767 5.592820696784396 0 0 0
2601 2 22.208648814380858 3.480516309743123 0.5462617236926477 0 0 0
2613 2 22.334682051669958 3.487950057146978 2.9582926128485107 0 0 0
2593 1 22.420911683206363 4.535193230612752 0.4616853038213568 0 0 0
2605 1 22.613577334669976 4.55040176428753 3.020211067726084 0 0 0
2738 1 29.37639574612306 5.312500852536087 1.923655162540428 0 0 0
2617 1 22.604781178509363 4.602668122967016 5.5471119361558605 0 0 0
2597 2 23.481181621394626 4.645486985388497 0.3964200888097349 0 0 0
2595 1 25.53867113491409 2.289838904296478 1.8823789667711022 0 0 0
2596 1 26.220929901719124 2.824905729152637 0.6288827888778294 0 0 0
2599 2 24.548893971670587 2.7604190235598427 2.004132117982908 0 0 0
2600 2 27.23358226994914 2.540387744478741 0.5914485676985443 0 0 0
2603 2 25.516389351354626 1.1577166686060893 1.830148409177706 0 0 0
2604 2 26.08916645533398 3.9484076650482103 0.6498558116421892 0 0 0
2607 1 25.7582824243526 2.1578584110047045 4.400295825203813 0 0 0
2608 1 26.30601313944588 2.799012399809772 3.1158795170107716 0 0 0
2609 2 23.697889073675555 4.713371485542166 3.0045947124835544 0 0 0
2611 2 24.692148312062884 2.1447371452208226 4.3118723397085015 0 0 0
2612 2 27.356269225871316 2.6253422517024325 3.007977963614426 0 0 0
2615 2 26.027449627772278 1.1224396584465886 4.456003872252033 0 0 0
2616 2 26.233656405511454 3.8756624435717844 3.128756306604175 0 0 0
2619 1 25.77085714541134 2.4139078822495432 6.923148170466806 0 0 0
2620 1 26.335083318008316 2.9825722370851495 5.614442750191985 0 0 0
2621 2 23.612530381459933 4.9477532035248135 5.552492439205857 0 0 0
2623 2 24.67145101223135 2.5412988871536557 6.975932151042566 0 0 0
2624 2 27.429283421317933 2.7564380276192004 5.636624631778234 0 0 0
2627 2 25.985381555175195 1.3667380591014944 6.9654841610701235 0 0 0
2628 2 26.26248345909982 4.080378369799017 5.594094198408042 0 0 0
2742 2 28.3259485641558 5.048053026591933 1.9013620020019497 0 0 0
2747 2 25.775465598040583 6.000147008216195 1.8171028656842536 0 0 0
2754 2 28.051354214495483 5.237617672955995 4.500446041775873 0 0 0
2759 2 25.945817177840325 5.8417007952416045 4.53007330137003 0 0 0
2766 2 28.06425160579027 4.901032020075492 6.9368687105324565 0 0 0
2771 2 25.657641676136564 6.264156235132587 7.1217029250295445 0 0 0
2763 1 25.629005955414414 7.364623413399609 6.921557009701854 0 0 0
2751 1 25.79847645353727 6.984742886073807 4.467714961627896 0 0 0
2750 1 29.146092785547125 5.427394301094992 4.555061604692377 0 0 0
2762 1 29.148174069878216 5.123473241349891 7.107962921357749 0 0 0
2594 1 29.16648732828061 0.2210127281512954 2.1480080947284574 0 0 0
2739 1 25.618979762819905 7.04223592712178 1.9458569639147276 0 0 0
2618 1 29.198398134621378 0.1302077605055436 7.303748269330744 0 0 0
2614 2 29.165862250259238 1.3275430935429513 4.590402181384643 0 0 0
2602 2 29.16212985030495 1.3826873922656717 2.2229514989651165 0 0 0
2606 1 29.26571458736415 0.1929756090921878 4.683611098173331 0 0 0
2758 2 29.269079748639157 6.465240740456579 4.433308056823317 0 0 0
2743 2 24.59426138212691 7.248747162932321 2.140385344703622 0 0 0
2755 2 24.758395811314294 7.106032252022055 4.448956437182494 0 0 0
2756 2 27.473925675267857 7.3481080069458296 3.1375567674227773 0 0 0
2746 2 29.433507969297068 6.397100851584314 1.8442842535928865 0 0 0
2037 2 14.836721004956361 13.495658801839669 3.4595789680086386 0 0 0
1892 2 20.034534857507083 7.801397950284466 3.293819988849897 0 0 0
1880 2 19.804165148411464 7.809952794153222 0.6580289410976987 0 0 0
1904 2 20.215894053881655 7.892486614561309 5.860809586933019 0 0 0
2025 2 14.885220129162029 13.316547585773899 0.6848784075823737 0 0 0
2045 2 16.21177390582244 14.717829999352107 5.831326845279762 0 0 0
2017 1 15.227064797353298 14.3387357264383 0.7563388944056111 0 0 0
1888 1 18.93700127044025 7.730932572447271 3.3038229980719858 0 0 0
1900 1 19.12091424674241 7.82543183744776 5.8692769613907 0 0 0
1877 2 15.88179226620047 9.35419898389945 0.6664885848329832 0 0 0
1876 1 18.740314622332107 7.675740255944953 0.7638925526003485 0 0 0
1884 2 18.219508852476856 8.619673766129848 0.9375986190809654 0 0 0
1889 2 16.01040848141443 9.641794794523518 3.023075792160604 0 0 0
1896 2 18.45272891624198 8.664444515367121 3.1682073834399507 0 0 0
1901 2 16.38820128141824 10.249828130153983 5.572887970234377 0 0 0
1908 2 18.63681646203721 8.81637223980019 5.961384991416407 0 0 0
2019 1 18.372760342810963 11.777259557550378 2.003853258340489 0 0 0
2020 1 19.0187204835102 12.335642460877443 0.7380699103920351 0 0 0
2022 2 20.911935222509918 9.61944421682461 2.1356593161327124 0 0 0
2023 2 17.307518672088214 11.915376178670673 1.9140474496253008 0 0 0
2024 2 20.047455354899583 12.21297473647338 0.7759101287218093 0 0 0
2027 2 18.641205706877948 10.728170417195354 2.0683087048465016 0 0 0
2028 2 18.85157102798143 13.456923955788339 0.6781791922561579 0 0 0
2031 1 18.165940175923645 12.070320414232256 4.512683929213052 0 0 0
2032 1 18.830615886267857 12.626205000801471 3.2231016711733314 0 0 0
2034 2 20.94278838955556 10.076571182970149 4.424518548381597 0 0 0
2035 2 17.148808170634545 12.400414880702684 4.5861702151116965 0 0 0
2036 2 19.889943068051508 12.665312978300738 3.2756120941436144 0 0 0
2039 2 18.34618875886475 10.969135665995058 4.4557415346326 0 0 0
2040 2 18.478963074358596 13.655327448468729 3.059464761332671 0 0 0
2043 1 18.145363197471873 12.234224792590648 7.040012765304167 0 0 0
2044 1 18.91035157482265 12.624814617016211 5.747075954530408 0 0 0
2046 2 20.94489465573077 10.154128206582886 6.851806887744915 0 0 0
2047 2 17.138472819913282 12.644964916472208 6.964270371712046 0 0 0
2048 2 19.916401386100517 12.121886818504928 5.714082124587387 0 0 0
2051 2 18.102164804616315 11.15132074221031 6.941716675796758 0 0 0
2052 2 19.04216051085477 13.673801871569589 5.651781301496549 0 0 0
1885 1 14.970361027111023 9.584365179312494 3.1341631908233025 0 0 0
2030 1 21.98959133203472 10.22702837816174 4.4274081733977555 0 0 0
2033 2 16.249626612974716 14.440504936813046 3.118721014501599 0 0 0
1897 1 15.398012893569122 9.863409091836237 5.64614530399961 0 0 0
2029 1 15.17571973702388 14.535975403306168 3.298797487099278 0 0 0
2041 1 15.120389104387998 14.624875300517342 5.7408486888543075 0 0 0
2018 1 21.91674684872099 10.100874177866816 1.9830007629343143 0 0 0
1905 2 15.515015608075863 8.78881526106139 5.629793587790209 0 0 0
2042 1 22.00831760475338 10.266870117428125 6.93701889376371 0 0 0
2889 2 22.018316518730636 13.236989272766285 0.9662882589225088 0 0 0
2913 2 22.013604234357715 13.352125037480667 5.951767934533855 0 0 0
2026 2 21.748530186114877 11.191472701385583 2.0546764005116978 0 0 0
2021 2 16.32032428150879 14.238232197446278 0.6666083108587719 0 0 0
2767 2 24.577519867173926 7.678487744060696 6.94483200945098 0 0 0
2768 2 27.48393048856319 7.489285465625864 5.792216706204114 0 0 0
2050 2 22.176609989191995 11.393577825466114 6.936458174425464 0 0 0
2038 2 22.229116225443107 11.257823253082993 4.431919763187214 0 0 0
2769 2 22.628547350268754 8.554806558907769 5.5195151078799585 0 0 0
2901 2 22.24807418378925 13.278813540341126 3.414726247206823 0 0 0
2905 1 22.437669288415854 14.323704932108543 5.941973242624187 0 0 0
2745 2 22.71837335939196 8.712661156973915 0.5684099840835876 0 0 0
2881 1 22.461456210830505 14.2465641675856 0.9257650631658901 0 0 0
2749 1 22.643300937317726 9.590380028033856 3.198034088665164 0 0 0
2744 2 27.238217433384193 7.7066226032247735 0.4686167905008247 0 0 0
2740 1 26.11329513016838 7.728020150295815 0.6624799464315027 0 0 0
2752 1 26.436448009595907 7.543168545084488 3.166138148365688 0 0 0
2893 1 22.632887675422793 14.321491642299812 3.4257144154702215 0 0 0
2906 1 29.17301435635285 10.431581606428091 7.116442061516242 0 0 0
2757 2 22.75418579302606 8.564212417041185 3.1760777878842683 0 0 0
2737 1 22.696030141768823 9.752640434582428 0.6669852375131249 0 0 0
2761 1 22.596254059658186 9.60106370640224 5.679917601675197 0 0 0
2764 1 26.372352573392803 7.742155217603613 5.673415905597349 0 0 0
2748 2 25.96155244091569 8.779514669857083 0.7938839234269411 0 0 0
2753 2 23.682581564981852 9.983064263281639 3.2315433706219827 0 0 0
2760 2 26.4233668066408 8.657717733742794 3.186045636466285 0 0 0
2765 2 23.66847167957075 9.944420947256498 5.7850948068880355 0 0 0
2772 2 26.22486546092629 8.77522287390782 5.495708500249375 0 0 0
2883 1 25.64555689457155 12.135269730138017 1.7626412362379165 0 0 0
2884 1 26.297523103141828 12.77116916698742 0.4922278063015804 0 0 0
2886 2 28.055488928044085 10.070298743442493 2.0357097629218757 0 0 0
2887 2 24.553405843861093 12.206038467383584 1.8781946194961103 0 0 0
2888 2 27.35072785824056 12.56534811579407 0.46289078800938327 0 0 0
2891 2 25.856239435788915 10.9867428410145 1.8103942167479778 0 0 0
2892 2 26.08731663742931 13.827749136841337 0.46305703495859135 0 0 0
2895 1 25.57774879417505 12.324837994506046 4.368232706272292 0 0 0
2896 1 26.25237193241827 12.796251440177112 3.049989436239736 0 0 0
2898 2 28.057503269876072 10.168275607142458 4.804162333097537 0 0 0
2899 2 24.506518588477327 12.371255360610975 4.36898738913366 0 0 0
2900 2 27.316474776778797 12.505437196190714 3.074390540263492 0 0 0
2903 2 25.90118666143207 11.321439441193748 4.507869259456554 0 0 0
2904 2 26.107913579070754 13.918116959005838 2.915708698702738 0 0 0
2907 1 25.5591462407599 12.241420947309129 6.887019583702957 0 0 0
2908 1 26.025303613135463 13.088463196044735 5.597433102172697 0 0 0
2910 2 28.091285359708486 10.210650241548313 7.022194495740229 0 0 0
2911 2 24.421790005365445 12.252094347896952 6.917411180977104 0 0 0
2912 2 27.091582629146274 13.166375357181247 5.56396009929073 0 0 0
2915 2 25.873297331066276 11.260076427691454 6.694870046185932 0 0 0
2916 2 25.612401239818574 14.107933522588306 5.770761851024207 0 0 0
2741 2 23.676714662441206 10.173898505767113 0.7067164221334411 0 0 0
2902 2 29.032305318897137 11.569754133864592 4.6212261529729295 0 0 0
2890 2 29.042405916970836 11.54554704768216 2.1809504478434683 0 0 0
2894 1 29.047139906611697 10.47522252925517 4.675515616978324 0 0 0
2882 1 29.039169247509676 10.475111443161069 2.1120690777206392 0 0 0
2914 2 29.179745752700136 11.537737788637905 7.1719060924502465 0 0 0
3030 2 28.397916570122717 14.812417418361019 2.29611910483947 0 0 0
2897 2 23.68358475490082 14.234270750125933 3.199676890787883 0 0 0
2885 2 23.58963327710795 14.163492233673427 0.9185044405740427 0 0 0
2909 2 23.53247485538001 14.07754970795264 6.023294949643362 0 0 0
3042 2 28.526738426548818 14.763382447633644 4.6729845756112045 0 0 0
2513 2 15.868711026852903 0.33411527481826986 13.198502970493 0 1 0
2489 2 15.850077810980007 0.3587040995900277 8.63428190682083 0 1 0
1766 1 21.84536915537852 0.5221223509428041 9.472432564181286 0 0 0
1777 1 14.952756616504868 4.545251515945245 10.776177539669552 0 0 0
1789 1 15.30156784040335 4.667703198044617 13.35414812373169 0 0 0
1790 1 21.794729254313793 0.5329438114263645 14.68331237039998 0 0 0
