1681 1 7.737724886565312 29.337934149956503 21.037500000000215 0 0 0
1682 1 14.513275109350326 24.99106584871114 22.312500000000725 0 0 0
1683 1 10.8047751171087 26.868434144434385 22.312500000000288 0 0 0
1684 1 11.446224882105652 27.460565854950314 21.037499999999834 0 0 0
1685 2 8.806926339978114 29.549358081325224 21.03750000000231 0 0 0
1686 2 13.444073659999257 24.77964191569371 22.312500000002366 0 0 0
1687 2 9.735573658995545 27.079858073999635 22.312500000002526 0 0 0
1688 2 12.515426340425126 27.249141925657142 21.037500000000396 0 0 0
1689 2 7.611713669012044 28.255593125798345 21.037499999998385 0 0 0
1690 2 14.639286324972126 26.073406877121897 22.312500000000245 0 0 0
1691 2 10.930786336718036 25.786093124749208 22.31249999999804 0 0 0
1692 2 11.320213662112794 28.542906874751854 21.037499999998595 0 0 0
541 1 0.32072495039659266 19.45993421831932 23.587499999999917 0 0 0
542 1 7.096275069014705 15.113065802148096 24.862499999999866 0 0 0
543 1 3.3877751237423706 16.990434138658987 24.862500000000214 0 0 0
544 1 4.029224876727093 17.582565862197935 23.587499999999963 0 0 0
545 2 1.389926329244794 19.671358182681768 23.587499999999295 0 0 0
546 2 6.027073667494515 14.90164184768291 24.862499999995467 0 0 0
547 2 2.3185736586467685 17.201858064475985 24.862500000001514 0 0 0
548 2 5.098426341737193 17.371141936235457 23.587500000002063 0 0 0
549 2 0.19471377207742505 18.377593121883688 23.58749999999934 0 0 0
550 2 7.2222862591161965 16.19540687650125 24.862500000004502 0 0 0
551 2 3.513786347741328 15.908093125521603 24.862499999999017 0 0 0
552 2 3.9032136528957886 18.66490687535357 23.58749999999784 0 0 0
553 1 0.32072495039160503 19.45993421831201 26.137499999999463 0 0 0
554 1 7.096275069027902 15.113065802161728 27.412499999999827 0 0 0
555 1 3.3877751237417653 16.990434138661524 27.41250000000014 0 0 0
556 1 4.02922487673177 17.582565862193018 26.137499999999996 0 0 0
557 2 1.3899263292443658 19.67135818266349 26.137499999996418 0 0 0
558 2 6.0270736674953245 14.90164184772095 27.412499999997152 0 0 0
559 2 2.3185736586462857 17.20185806448047 27.412500000000055 0 0 0
560 2 5.0984263417384525 17.371141936222052 26.1375000000003 0 0 0
561 2 0.19471377205972565 18.377593121881198 26.137500000002344 0 0 0
562 2 7.222286259154436 16.195406876504297 27.412500000002986 0 0 0
563 2 3.5137863477370117 15.908093125522038 27.412500000000957 0 0 0
564 2 3.9032136529106634 18.664906875353097 26.137499999999346 0 0 0
565 1 0.3207249503761576 19.459934218293416 28.687499999999705 0 0 0
566 1 7.096275069035396 15.113065802169007 29.962500000000187 0 0 0
567 1 3.3877751237472604 16.99043413865713 29.962500000000297 0 0 0
568 1 4.0292248767305185 17.582565862194937 28.68749999999985 0 0 0
569 2 1.3899263292437414 19.671358182614835 28.687499999993733 0 0 0
570 2 6.027073667495233 14.90164184774168 29.96249999999876 0 0 0
571 2 2.318573658646864 17.201858064466155 29.9624999999981 0 0 0
572 2 5.098426341739199 17.371141936228526 28.68749999999851 0 0 0
573 2 0.1947137720128058 18.37759312187535 28.687500000004935 0 0 0
574 2 7.222286259175413 16.195406876506002 29.96250000000117 0 0 0
575 2 3.513786347752197 15.90809312552114 29.9625000000029 0 0 0
576 2 3.9032136529062713 18.664906875354948 28.687500000001204 0 0 0
686 1 7.0962751590786635 20.05206589872903 24.86249999999972 0 0 0
687 1 3.387775092981854 21.92943417402334 24.8625000000001 0 0 0
690 2 6.027073652407381 19.840641990690344 24.86249999999807 0 0 0
691 2 2.3185736643115837 22.140858116246342 24.862500000000775 0 0 0
694 2 7.222286404345001 21.13440687147567 24.862500000001216 0 0 0
695 2 3.5137862975924947 20.84709312562228 24.86249999999882 0 0 0
698 1 7.0962751590873445 20.05206589873877 27.412499999999955 0 0 0
699 1 3.3877750929764883 21.9294341740283 27.412500000000225 0 0 0
702 2 6.0270736524083 19.840641990714634 27.4124999999968 0 0 0
703 2 2.318573664311277 22.140858116261207 27.41250000000237 0 0 0
706 2 7.222286404369805 21.13440687147779 27.4125000000031 0 0 0
707 2 3.5137862975771275 20.847093125623356 27.412499999998133 0 0 0
710 1 7.096275159098921 20.052065898750502 29.962500000000095 0 0 0
711 1 3.387775092966842 21.92943417403837 29.9625000000005 0 0 0
714 2 6.027073652409455 19.840641990746974 29.962499999997085 0 0 0
715 2 2.3185736643110384 22.14085811629009 29.96250000000366 0 0 0
718 2 7.22228640440399 21.13440687147968 29.962500000003498 0 0 0
719 2 3.5137862975484455 20.84709312562638 29.962499999997416 0 0 0
1405 1 7.737724841558032 19.459934098579087 23.587499999999938 0 0 0
1406 1 14.513275088052577 15.113065822016202 24.862500000000225 0 0 0
1407 1 10.804775125307437 16.990434136303968 24.862500000000175 0 0 0
1408 1 11.446224875035456 17.582565863358518 23.587500000000176 0 0 0
1409 2 8.806926348080262 19.671358006973573 23.587499999999235 0 0 0
1410 2 13.444073664641753 14.901641877612136 24.86250000000152 0 0 0
1411 2 9.735573658002249 17.20185806147904 24.862500000001504 0 0 0
1412 2 12.51542634209511 17.371141937920065 23.587500000003214 0 0 0
1413 2 7.611713596726826 18.37759312542118 23.587500000000922 0 0 0
1414 2 14.63928629001254 16.19540687530293 24.862499999999322 0 0 0
1415 2 10.930786350247011 15.908093125065063 24.86249999999722 0 0 0
1416 2 11.320213650593281 18.664906874446306 23.58749999999816 0 0 0
1417 1 7.73772484155181 19.459934098572706 26.13749999999982 0 0 0
1418 1 14.513275088050406 15.113065822012858 27.412500000000296 0 0 0
1419 1 10.804775125303307 16.99043413630624 27.412499999999746 0 0 0
1420 1 11.446224875041228 17.582565863350183 26.137500000000554 0 0 0
1421 2 8.806926348079896 19.671358006955874 26.137499999997154 0 0 0
1422 2 13.444073664641717 14.901641877603966 27.41250000000049 0 0 0
1423 2 9.735573658001762 17.20185806148856 27.412499999999884 0 0 0
1424 2 12.515426342095191 17.37114193789937 26.137500000001168 0 0 0
1425 2 7.611713596708404 18.37759312542024 26.13750000000242 0 0 0
1426 2 14.639286290004916 16.19540687530208 27.412500000000065 0 0 0
1427 2 10.930786350236199 15.908093125064921 27.41249999999964 0 0 0
1428 2 11.320213650611663 18.66490687444297 26.137499999999676 0 0 0
1429 1 7.737724841541748 19.459934098560787 28.687499999999748 0 0 0
1430 1 14.513275088052358 15.113065822014622 29.962499999999995 0 0 0
1431 1 10.804775125305934 16.990434136301875 29.962500000000027 0 0 0
1432 1 11.44622487504127 17.582565863349267 28.687499999999854 0 0 0
1433 2 8.806926348079024 19.671358006926194 28.68749999999651 0 0 0
1434 2 13.444073664641737 14.901641877609896 29.962499999999032 0 0 0
1435 2 9.735573658001977 17.20185806147877 29.962499999998293 0 0 0
1436 2 12.515426342094171 17.37114193789756 28.687499999999527 0 0 0
1437 2 7.6117135966786105 18.37759312541732 28.687500000002537 0 0 0
1438 2 14.63928629001067 16.195406875302606 29.962500000001388 0 0 0
1439 2 10.93078635024519 15.908093125063925 29.962500000001533 0 0 0
1440 2 11.320213650611691 18.664906874441648 28.687500000001442 0 0 0
1550 1 14.513275137365648 20.05206587763566 24.86250000000054 0 0 0
1551 1 10.804775130076024 21.929434130227555 24.862499999999887 0 0 0
1554 2 13.444073655579611 19.840641959177173 24.862500000002868 0 0 0
1555 2 9.735573656674347 22.140858053702658 24.862499999998438 0 0 0
1558 2 14.6392863702157 21.134406874590503 24.862499999997723 0 0 0
1559 2 10.93078635702087 20.847093125294524 24.86250000000144 0 0 0
1562 1 14.513275137356585 20.052065877626053 27.41250000000006 0 0 0
1563 1 10.804775130078644 21.929434130223864 27.412500000000218 0 0 0
1566 2 13.444073655579375 19.840641959151547 27.41250000000246 0 0 0
1567 2 9.735573656674054 22.14085805369286 27.41249999999977 0 0 0
1570 2 14.639286370190842 21.13440687458758 27.412499999997976 0 0 0
1571 2 10.93078635703026 20.847093125293753 27.412500000000172 0 0 0
1574 1 14.513275137349913 20.052065877619818 29.96250000000006 0 0 0
1575 1 10.804775130076983 21.92943413022526 29.962500000000084 0 0 0
1578 2 13.444073655579702 19.840641959131876 29.962500000001235 0 0 0
1579 2 9.73557365667398 22.14085805369653 29.96250000000082 0 0 0
1582 2 14.63928637017163 21.13440687458553 29.962499999998425 0 0 0
1583 2 10.930786357026546 20.84709312529384 29.962499999999512 0 0 0
685 1 0.3207249176099094 24.39893417993976 23.587499999999878 0 0 0
688 1 4.029224908733927 22.521565829355694 23.5875000000001 0 0 0
689 2 1.3899263353643956 24.610358126380927 23.587500000001448 0 0 0
692 2 5.098426337135642 22.310141886619267 23.58749999999993 0 0 0
693 2 0.19471371799878254 23.316593120807195 23.587499999998315 0 0 0
696 2 3.9032137046954563 23.603906877941395 23.587500000000574 0 0 0
697 1 0.3207249176156566 24.398934179945876 26.13749999999995 0 0 0
700 1 4.029224908736157 22.52156582935233 26.137500000000326 0 0 0
701 2 1.3899263353648488 24.610358126397365 26.13750000000133 0 0 0
704 2 5.098426337135893 22.310141886611905 26.137500000001843 0 0 0
705 2 0.1947137180151759 23.31659312080868 26.137499999998305 0 0 0
708 2 3.9032137047019897 23.603906877939963 26.13749999999891 0 0 0
709 1 0.32072491761966865 24.398934179950583 28.68749999999971 0 0 0
712 1 4.029224908743623 22.521565829344258 28.687500000000348 0 0 0
713 2 1.389926335365042 24.610358126409725 28.687500000000618 0 0 0
716 2 5.098426337135953 22.310141886588664 28.68750000000316 0 0 0
717 2 0.19471371802671295 23.316593120810552 28.68749999999926 0 0 0
720 2 3.9032137047245996 23.603906877937213 28.687499999997772 0 0 0
829 1 0.32072484909980825 29.337934108438883 23.587500000000368 0 0 0
830 1 7.096275164014254 24.99106590555901 24.862500000000004 0 0 0
831 1 3.3877750900265986 26.86843417511169 24.862500000000075 0 0 0
832 1 4.0292249103122275 27.46056582552509 23.58749999999972 0 0 0
833 2 1.3899263463512705 29.54935801877271 23.58750000000361 0 0 0
834 2 6.02707365150521 24.77964199978886 24.862499999998402 0 0 0
835 2 2.318573664019752 27.07985811865927 24.86249999999631 0 0 0
836 2 5.0984263362347955 27.249141881839606 23.587499999995003 0 0 0
837 2 0.1947136067504865 28.25559312620498 23.587499999996485 0 0 0
838 2 7.222286412054953 26.073406872771223 24.86250000000118 0 0 0
839 2 3.51378629303138 25.78609312401393 24.862500000003763 0 0 0
840 2 3.903213707473228 28.542906876644285 23.587500000004294 0 0 0
841 1 0.3207248491084793 29.337934108448238 26.137499999999946 0 0 0
842 1 7.096275164023003 24.991065905569947 27.41249999999978 0 0 0
843 1 3.3877750900373456 26.86843417510072 27.41250000000008 0 0 0
844 1 4.029224910298734 27.460565825539984 26.13749999999996 0 0 0
845 2 1.3899263463522802 29.54935801879705 26.13750000000101 0 0 0
846 2 6.027073651506036 24.779641999815258 27.412499999996264 0 0 0
847 2 2.31857366402019 27.07985811862715 27.412499999998182 0 0 0
848 2 5.098426336234961 27.24914188188082 26.13749999999718 0 0 0
849 2 0.19471360677585553 28.25559312620659 26.137499999999275 0 0 0
850 2 7.22228641208093 26.07340687277409 27.412500000003174 0 0 0
851 2 3.51378629306381 25.786093124011323 27.412500000002456 0 0 0
852 2 3.903213707433274 28.54290687664876 26.137500000002493 0 0 0
853 1 0.3207248491064129 29.337934108446845 28.68749999999994 0 0 0
854 1 7.096275164036303 24.991065905585387 29.962499999999856 0 0 0
855 1 3.3877750900407033 26.868434175097 29.96250000000042 0 0 0
856 1 4.02922491029188 27.46056582554836 28.687500000000096 0 0 0
857 2 1.3899263463531675 29.549358018790272 28.68749999999791 0 0 0
858 2 6.027073651506962 24.7796419998555 29.96249999999562 0 0 0
859 2 2.3185736640212844 27.079858118619143 29.96250000000057 0 0 0
860 2 5.098426336234677 27.249141881902073 28.687499999998828 0 0 0
861 2 0.1947136067705765 28.255593126205376 28.687500000002185 0 0 0
862 2 7.222286412121428 26.073406872777745 29.962500000003487 0 0 0
863 2 3.513786293072555 25.786093124010712 29.962500000000123 0 0 0
864 2 3.9032137074125934 28.542906876650807 28.687500000001435 0 0 0
1549 1 7.737724836418698 24.398934094468313 23.58750000000043 0 0 0
1552 1 11.446224869317183 22.521565868813617 23.587500000000105 0 0 0
1553 2 8.806926348862554 24.61035800030142 23.587499999999963 0 0 0
1556 2 12.515426342826753 22.310141945507837 23.58749999999801 0 0 0
1557 2 7.6117135884429405 23.316593127421047 23.58750000000087 0 0 0
1560 2 11.320213642170968 23.603906873755655 23.587500000002407 0 0 0
1561 1 7.737724836412845 24.398934094462845 26.13750000000006 0 0 0
1564 1 11.44622486931204 22.52156586881874 26.137500000000145 0 0 0
1565 2 8.80692634886195 24.610358000285586 26.137499999997384 0 0 0
1568 2 12.515426342825931 22.31014194552229 26.13749999999955 0 0 0
1569 2 7.6117135884259 23.31659312742048 26.137500000003183 0 0 0
1572 2 11.320213642155815 23.603906873756646 26.137500000001065 0 0 0
1573 1 7.73772483640104 24.398934094450215 28.687499999999922 0 0 0
1576 1 11.44622486931099 22.52156586881936 28.687500000000306 0 0 0
1577 2 8.806926348860332 24.610358000252443 28.687499999996046 0 0 0
1580 2 12.515426342825359 22.310141945525377 28.687500000000497 0 0 0
1581 2 7.611713588391294 23.31659312741816 28.687500000003762 0 0 0
1584 2 11.320213642151865 23.603906873756898 28.687499999999964 0 0 0
1693 1 7.737724886570199 29.337934149962347 23.58750000000022 0 0 0
1694 1 14.51327510934391 24.99106584870178 24.862500000000768 0 0 0
1695 1 10.804775117096233 26.868434144448855 24.862500000000107 0 0 0
1696 1 11.4462248821144 27.460565854941883 23.587499999999988 0 0 0
1697 2 8.806926339977576 29.549358081340415 23.587500000000755 0 0 0
1698 2 13.444073660000988 24.77964191567047 24.86250000000298 0 0 0
1699 2 9.73557365899487 27.079858074036647 24.86250000000502 0 0 0
1700 2 12.515426340425863 27.249141925633094 23.58750000000391 0 0 0
1701 2 7.611713669025101 28.255593125801326 23.58749999999999 0 0 0
1702 2 14.639286324953527 26.07340687711717 24.862499999999095 0 0 0
1703 2 10.930786336682313 25.786093124753794 24.86249999999576 0 0 0
1704 2 11.320213662138004 28.542906874750667 23.587499999995842 0 0 0
1705 1 7.737724886567189 29.337934149962123 26.137499999999804 0 0 0
1706 1 14.51327510933616 24.991065848691306 27.412500000000186 0 0 0
1707 1 10.804775117078051 26.868434144468214 27.412500000000417 0 0 0
1708 1 11.446224882130304 27.46056585492528 26.137500000000212 0 0 0
1709 2 8.806926339977428 29.54935808133532 26.137499999998436 0 0 0
1710 2 13.444073660001735 24.779641915643978 27.41250000000282 0 0 0
1711 2 9.735573658994669 27.07985807409019 27.412500000005156 0 0 0
1712 2 12.515426340426671 27.24914192558727 26.137500000005176 0 0 0
1713 2 7.61171366901871 28.25559312580175 26.137500000002486 0 0 0
1714 2 14.639286324931362 26.073406877111733 27.412499999998467 0 0 0
1715 2 10.930786336629849 25.786093124759176 27.41249999999504 0 0 0
1716 2 11.320213662183578 28.542906874746073 26.137499999995285 0 0 0
1717 1 7.737724886557395 29.33793414995519 28.687499999999968 0 0 0
1718 1 14.513275109329117 24.991065848681945 29.96249999999985 0 0 0
1719 1 10.804775117058949 26.86843414448757 29.962500000000084 0 0 0
1720 1 11.44622488214922 27.460565854904974 28.687500000000497 0 0 0
1721 2 8.8069263399772 29.54935808131196 28.68749999999701 0 0 0
1722 2 13.444073660002106 24.779641915620807 29.962500000001473 0 0 0
1723 2 9.735573658993683 27.07985807414439 29.962500000005267 0 0 0
1724 2 12.515426340426448 27.249141925530743 28.687500000005727 0 0 0
1725 2 7.611713668994269 28.255593125800317 28.687500000003425 0 0 0
1726 2 14.639286324909966 26.07340687710893 29.962499999998254 0 0 0
1727 2 10.930786336575848 25.786093124764474 29.962499999994744 0 0 0
1728 2 11.320213662238606 28.54290687474061 28.68749999999512 0 0 0
1729 1 15.154724912379425 4.642934177857044 0.6375000000000673 0 0 0
1730 1 21.93027507997109 0.29606581553556355 1.9125000000000227 0 0 0
1731 1 18.221775066670947 2.1734341994212816 1.9124999999998509 0 0 0
1732 1 18.86322493311545 2.765565799549363 0.6375000000000227 0 0 0
1733 2 16.223926335400645 4.854358121581382 0.6374999999988882 0 0 0
1734 2 20.86107366550426 0.08464186836177416 1.9125000000032282 0 0 0
1735 2 17.15257366799605 2.384858154232973 1.9125000000043442 0 0 0
1736 2 19.9324263318227 2.5541418448608226 0.6375000000037558 0 0 0
1737 2 15.028713709674447 3.5605931237983537 0.6375000000014033 0 0 0
1738 2 22.056286278574575 1.3784068778252334 1.9124999999966201 0 0 0
1739 2 18.347786256262467 1.091093121818605 1.912499999995858 0 0 0
1740 2 18.737213743398105 3.8479068769593927 0.637499999996363 0 0 0
1741 1 15.154724912374672 4.6429341778529905 3.187499999999873 0 0 0
1742 1 21.93027507995322 0.2960658155157148 4.462499999999845 0 0 0
1743 1 18.2217750666545 2.1734341994387463 4.462499999999964 0 0 0
1744 1 18.863224933130006 2.765565799533062 3.187500000000049 0 0 0
1745 2 16.223926335399586 4.8543581215688665 3.1874999999987463 0 0 0
1746 2 20.861073665503834 0.08464186830954441 4.462500000006794 0 0 0
1747 2 17.152573667995316 2.3848581542795184 4.462500000004298 0 0 0
1748 2 19.93242633182363 2.554141844819082 3.187500000004452 0 0 0
1749 2 15.028713709660462 3.5605931237979713 3.187500000001648 0 0 0
1750 2 22.056286278524198 1.378406877818863 4.462499999993494 0 0 0
1751 2 18.347786256214466 1.0910931218213475 4.462499999994963 0 0 0
1752 2 18.737213743440176 3.847906876955397 3.187499999996223 0 0 0
1753 1 15.15472491236854 4.642934177847625 5.737500000000036 0 0 0
1754 1 21.930275079927043 0.2960658154861543 7.012500000000144 0 0 0
1755 1 18.221775066637754 2.173434199455499 7.012499999999725 0 0 0
1756 1 18.863224933146512 2.7655657995132237 5.737500000000317 0 0 0
1757 2 16.22392633539892 4.854358121552538 5.737499999998181 0 0 0
