1410 2 13.461855000000 14.930597000000 24.862500000000
1411 2 9.753355000000 17.172903000000 24.862500000000
1412 2 12.497645000000 17.400097000000 23.587500000000
1413 2 7.528255000000 18.382958000000 23.587500000000
1414 2 14.722745000000 16.190042000000 24.862500000000
1415 2 11.014245000000 15.913458000000 24.862500000000
1416 2 11.236755000000 18.659542000000 23.587500000000
1417 1 7.713680000000 19.454721000000 26.137500000000
1418 1 14.537320000000 15.118279000000 27.412500000000
1419 1 10.828820000000 16.985221000000 27.412500000000
1420 1 11.422180000000 17.587779000000 26.137500000000
1421 2 8.789145000000 19.642403000000 26.137500000000
1422 2 13.461855000000 14.930597000000 27.412500000000
1423 2 9.753355000000 17.172903000000 27.412500000000
1424 2 12.497645000000 17.400097000000 26.137500000000
1425 2 7.528255000000 18.382958000000 26.137500000000
1426 2 14.722745000000 16.190042000000 27.412500000000
1427 2 11.014245000000 15.913458000000 27.412500000000
1428 2 11.236755000000 18.659542000000 26.137500000000
1429 1 7.713680000000 19.454721000000 28.687500000000
1430 1 14.537320000000 15.118279000000 29.962500000000
1431 1 10.828820000000 16.985221000000 29.962500000000
1432 1 11.422180000000 17.587779000000 28.687500000000
1433 2 8.789145000000 19.642403000000 28.687500000000
1434 2 13.461855000000 14.930597000000 29.962500000000
1435 2 9.753355000000 17.172903000000 29.962500000000
1436 2 12.497645000000 17.400097000000 28.687500000000
1437 2 7.528255000000 18.382958000000 28.687500000000
1438 2 14.722745000000 16.190042000000 29.962500000000
1439 2 11.014245000000 15.913458000000 29.962500000000
1440 2 11.236755000000 18.659542000000 28.687500000000
1441 1 7.713680000000 24.393721000000 0.637500000000
1442 1 14.537320000000 20.057279000000 1.912500000000
1443 1 10.828820000000 21.924221000000 1.912500000000
1444 1 11.422180000000 22.526779000000 0.637500000000
1445 2 8.789145000000 24.581403000000 0.637500000000
1446 2 13.461855000000 19.869597000000 1.912500000000
1447 2 9.753355000000 22.111903000000 1.912500000000
1448 2 12.497645000000 22.339097000000 0.637500000000
1449 2 7.528255000000 23.321958000000 0.637500000000
1450 2 14.722745000000 21.129042000000 1.912500000000
1451 2 11.014245000000 20.852458000000 1.912500000000
1452 2 11.236755000000 23.598542000000 0.637500000000
1453 1 7.713680000000 24.393721000000 3.187500000000
1454 1 14.537320000000 20.057279000000 4.462500000000
1455 1 10.828820000000 21.924221000000 4.462500000000
1456 1 11.422180000000 22.526779000000 3.187500000000
1457 2 8.789145000000 24.581403000000 3.187500000000
1458 2 13.461855000000 19.869597000000 4.462500000000
1459 2 9.753355000000 22.111903000000 4.462500000000
1460 2 12.497645000000 22.339097000000 3.187500000000
1461 2 7.528255000000 23.321958000000 3.187500000000
1462 2 14.722745000000 21.129042000000 4.462500000000
1463 2 11.014245000000 20.852458000000 4.462500000000
1464 2 11.236755000000 23.598542000000 3.187500000000
1465 1 7.713680000000 24.393721000000 5.737500000000
1466 1 14.537320000000 20.057279000000 7.012500000000
1467 1 10.828820000000 21.924221000000 7.012500000000
1468 1 11.422180000000 22.526779000000 5.737500000000
1469 2 8.789145000000 24.581403000000 5.737500000000
1470 2 13.461855000000 19.869597000000 7.012500000000
1471 2 9.753355000000 22.111903000000 7.012500000000
1472 2 12.497645000000 22.339097000000 5.737500000000
1473 2 7.528255000000 23.321958000000 5.737500000000
1474 2 14.722745000000 21.129042000000 7.012500000000
1475 2 11.014245000000 20.852458000000 7.012500000000
1476 2 11.236755000000 23.598542000000 5.737500000000
1477 1 7.713680000000 24.393721000000 8.287500000000
1478 1 14.537320000000 20.057279000000 9.562500000000
1479 1 10.828820000000 21.924221000000 9.562500000000
1480 1 11.422180000000 22.526779000000 8.287500000000
1481 2 8.789145000000 24.581403000000 8.287500000000
1482 2 13.461855000000 19.869597000000 9.562500000000
1483 2 9.753355000000 22.111903000000 9.562500000000
1484 2 12.497645000000 22.339097000000 8.287500000000
1485 2 7.528255000000 23.321958000000 8.287500000000
1486 2 14.722745000000 21.129042000000 9.562500000000
1487 2 11.014245000000 20.852458000000 9.562500000000
1488 2 11.236755000000 23.598542000000 8.287500000000
1489 1 7.713680000000 24.393721000000 10.837500000000
1490 1 14.537320000000 20.057279000000 12.112500000000
1491 1 10.828820000000 21.924221000000 12.112500000000
1492 1 11.422180000000 22.526779000000 10.837500000000
1493 2 8.789145000000 24.581403000000 10.837500000000
1494 2 13.461855000000 19.869597000000 12.112500000000
1495 2 9.753355000000 22.111903000000 12.112500000000
1496 2 12.497645000000 22.339097000000 10.837500000000
1497 2 7.528255000000 23.321958000000 10.837500000000
1498 2 14.722745000000 21.129042000000 12.112500000000
1499 2 11.014245000000 20.852458000000 12.112500000000
1500 2 11.236755000000 23.598542000000 10.837500000000
1501 1 7.713680000000 24.393721000000 13.387500000000
1502 1 14.537320000000 20.057279000000 14.662500000000
1503 1 10.828820000000 21.924221000000 14.662500000000
1504 1 11.422180000000 22.526779000000 13.387500000000
1505 2 8.789145000000 24.581403000000 13.387500000000
1506 2 13.461855000000 19.869597000000 14.662500000000
1507 2 9.753355000000 22.111903000000 14.662500000000
1508 2 12.497645000000 22.339097000000 13.387500000000
1509 2 7.528255000000 23.321958000000 13.387500000000
1510 2 14.722745000000 21.129042000000 14.662500000000
1511 2 11.014245000000 20.852458000000 14.662500000000
1512 2 11.236755000000 23.598542000000 13.387500000000
1513 1 7.713680000000 24.393721000000 15.937500000000
1514 1 14.537320000000 20.057279000000 17.212500000000
1515 1 10.828820000000 21.924221000000 17.212500000000
1516 1 11.422180000000 22.526779000000 15.937500000000
1517 2 8.789145000000 24.581403000000 15.937500000000
1518 2 13.461855000000 19.869597000000 17.212500000000
1519 2 9.753355000000 22.111903000000 17.212500000000
1520 2 12.497645000000 22.339097000000 15.937500000000
1521 2 7.528255000000 23.321958000000 15.937500000000
1522 2 14.722745000000 21.129042000000 17.212500000000
1523 2 11.014245000000 20.852458000000 17.212500000000
1524 2 11.236755000000 23.598542000000 15.937500000000
1525 1 7.713680000000 24.393721000000 18.487500000000
1526 1 14.537320000000 20.057279000000 19.762500000000
1527 1 10.828820000000 21.924221000000 19.762500000000
1528 1 11.422180000000 22.526779000000 18.487500000000
1529 2 8.789145000000 24.581403000000 18.487500000000
1530 2 13.461855000000 19.869597000000 19.762500000000
1531 2 9.753355000000 22.111903000000 19.762500000000
1532 2 12.497645000000 22.339097000000 18.487500000000
1533 2 7.528255000000 23.321958000000 18.487500000000
1534 2 14.722745000000 21.129042000000 19.762500000000
1535 2 11.014245000000 20.852458000000 19.762500000000
1536 2 11.236755000000 23.598542000000 18.487500000000
1537 1 7.713680000000 24.393721000000 21.037500000000
1538 1 14.537320000000 20.057279000000 22.312500000000
1539 1 10.828820000000 21.924221000000 22.312500000000
1540 1 11.422180000000 22.526779000000 21.037500000000
1541 2 8.789145000000 24.581403000000 21.037500000000
1542 2 13.461855000000 19.869597000000 22.312500000000
1543 2 9.753355000000 22.111903000000 22.312500000000
1544 2 12.497645000000 22.339097000000 21.037500000000
1545 2 7.528255000000 23.321958000000 21.037500000000
1546 2 14.722745000000 21.129042000000 22.312500000000
1547 2 11.014245000000 20.852458000000 22.312500000000
1548 2 11.236755000000 23.598542000000 21.037500000000
1549 1 7.713680000000 24.393721000000 23.587500000000
1550 1 14.537320000000 20.057279000000 24.862500000000
1551 1 10.828820000000 21.924221000000 24.862500000000
1552 1 11.422180000000 22.526779000000 23.587500000000
1553 2 8.789145000000 24.581403000000 23.587500000000
1554 2 13.461855000000 19.869597000000 24.862500000000
1555 2 9.753355000000 22.111903000000 24.862500000000
1556 2 12.497645000000 22.339097000000 23.587500000000
1557 2 7.528255000000 23.321958000000 23.587500000000
1558 2 14.722745000000 21.129042000000 24.862500000000
1559 2 11.014245000000 20.852458000000 24.862500000000
1560 2 11.236755000000 23.598542000000 23.587500000000
1561 1 7.713680000000 24.393721000000 26.137500000000
1562 1 14.537320000000 20.057279000000 27.412500000000
1563 1 10.828820000000 21.924221000000 27.412500000000
1564 1 11.422180000000 22.526779000000 26.137500000000
1565 2 8.789145000000 24.581403000000 26.137500000000
1566 2 13.461855000000 19.869597000000 27.412500000000
1567 2 9.753355000000 22.111903000000 27.412500000000
1568 2 12.497645000000 22.339097000000 26.137500000000
1569 2 7.528255000000 23.321958000000 26.137500000000
1570 2 14.722745000000 21.129042000000 27.412500000000
1571 2 11.014245000000 20.852458000000 27.412500000000
1572 2 11.236755000000 23.598542000000 26.137500000000
1573 1 7.713680000000 24.393721000000 28.687500000000
1574 1 14.537320000000 20.057279000000 29.962500000000
1575 1 10.828820000000 21.924221000000 29.962500000000
1576 1 11.422180000000 22.526779000000 28.687500000000
1577 2 8.789145000000 24.581403000000 28.687500000000
1578 2 13.461855000000 19.869597000000 29.962500000000
1579 2 9.753355000000 22.111903000000 29.962500000000
1580 2 12.497645000000 22.339097000000 28.687500000000
1581 2 7.528255000000 23.321958000000 28.687500000000
1582 2 14.722745000000 21.129042000000 29.962500000000
1583 2 11.014245000000 20.852458000000 29.962500000000
1584 2 11.236755000000 23.598542000000 28.687500000000
1585 1 7.713680000000 29.332721000000 0.637500000000
1586 1 14.537320000000 24.996279000000 1.912500000000
1587 1 10.828820000000 26.863221000000 1.912500000000
1588 1 11.422180000000 27.465779000000 0.637500000000
1589 2 8.789145000000 29.520403000000 0.637500000000
1590 2 13.461855000000 24.808597000000 1.912500000000
1591 2 9.753355000000 27.050903000000 1.912500000000
1592 2 12.497645000000 27.278097000000 0.637500000000
1593 2 7.528255000000 28.260958000000 0.637500000000
1594 2 14.722745000000 26.068042000000 1.912500000000
1595 2 11.014245000000 25.791458000000 1.912500000000
1596 2 11.236755000000 28.537542000000 0.637500000000
1597 1 7.713680000000 29.332721000000 3.187500000000
1598 1 14.537320000000 24.996279000000 4.462500000000
1599 1 10.828820000000 26.863221000000 4.462500000000
1600 1 11.422180000000 27.465779000000 3.187500000000
1601 2 8.789145000000 29.520403000000 3.187500000000
1602 2 13.461855000000 24.808597000000 4.462500000000
1603 2 9.753355000000 27.050903000000 4.462500000000
1604 2 12.497645000000 27.278097000000 3.187500000000
1605 2 7.528255000000 28.260958000000 3.187500000000
1606 2 14.722745000000 26.068042000000 4.462500000000
1607 2 11.014245000000 25.791458000000 4.462500000000
1608 2 11.236755000000 28.537542000000 3.187500000000
1609 1 7.713680000000 29.332721000000 5.737500000000
1610 1 14.537320000000 24.996279000000 7.012500000000
1611 1 10.828820000000 26.863221000000 7.012500000000
1612 1 11.422180000000 27.465779000000 5.737500000000
1613 2 8.789145000000 29.520403000000 5.737500000000
1614 2 13.461855000000 24.808597000000 7.012500000000
1615 2 9.753355000000 27.050903000000 7.012500000000
1616 2 12.497645000000 27.278097000000 5.737500000000
1617 2 7.528255000000 28.260958000000 5.737500000000
1618 2 14.722745000000 26.068042000000 7.012500000000
1619 2 11.014245000000 25.791458000000 7.012500000000
1620 2 11.236755000000 28.537542000000 5.737500000000
1621 1 7.713680000000 29.332721000000 8.287500000000
1622 1 14.537320000000 24.996279000000 9.562500000000
1623 1 10.828820000000 26.863221000000 9.562500000000
1624 1 11.422180000000 27.465779000000 8.287500000000
1625 2 8.789145000000 29.520403000000 8.287500000000
1626 2 13.461855000000 24.808597000000 9.562500000000
1627 2 9.753355000000 27.050903000000 9.562500000000
1628 2 12.497645000000 27.278097000000 8.287500000000
1629 2 7.528255000000 28.260958000000 8.287500000000
1630 2 14.722745000000 26.068042000000 9.562500000000
1631 2 11.014245000000 25.791458000000 9.562500000000
1632 2 11.236755000000 28.537542000000 8.287500000000
1633 1 7.713680000000 29.332721000000 10.837500000000
1634 1 14.537320000000 24.996279000000 12.112500000000
1635 1 10.828820000000 26.863221000000 12.112500000000
1636 1 11.422180000000 27.465779000000 10.837500000000
1637 2 8.789145000000 29.520403000000 10.837500000000
1638 2 13.461855000000 24.808597000000 12.112500000000
1639 2 9.753355000000 27.050903000000 12.112500000000
1640 2 12.497645000000 27.278097000000 10.837500000000
1641 2 7.528255000000 28.260958000000 10.837500000000
1642 2 14.722745000000 26.068042000000 12.112500000000
1643 2 11.014245000000 25.791458000000 12.112500000000
1644 2 11.236755000000 28.537542000000 10.837500000000
1645 1 7.713680000000 29.332721000000 13.387500000000
1646 1 14.537320000000 24.996279000000 14.662500000000
1647 1 10.828820000000 26.863221000000 14.662500000000
1648 1 11.422180000000 27.465779000000 13.387500000000
1649 2 8.789145000000 29.520403000000 13.387500000000
1650 2 13.461855000000 24.808597000000 14.662500000000
1651 2 9.753355000000 27.050903000000 14.662500000000
1652 2 12.497645000000 27.278097000000 13.387500000000
1653 2 7.528255000000 28.260958000000 13.387500000000
1654 2 14.722745000000 26.068042000000 14.662500000000
1655 2 11.014245000000 25.791458000000 14.662500000000
1656 2 11.236755000000 28.537542000000 13.387500000000
1657 1 7.713680000000 29.332721000000 15.937500000000
1658 1 14.537320000000 24.996279000000 17.212500000000
1659 1 10.828820000000 26.863221000000 17.212500000000
1660 1 11.422180000000 27.465779000000 15.937500000000
1661 2 8.789145000000 29.520403000000 15.937500000000
1662 2 13.461855000000 24.808597000000 17.212500000000
1663 2 9.753355000000 27.050903000000 17.212500000000
1664 2 12.497645000000 27.278097000000 15.937500000000
1665 2 7.528255000000 28.260958000000 15.937500000000
1666 2 14.722745000000 26.068042000000 17.212500000000
1667 2 11.014245000000 25.791458000000 17.212500000000
1668 2 11.236755000000 28.537542000000 15.937500000000
1669 1 7.713680000000 29.332721000000 18.487500000000
1670 1 14.537320000000 24.996279000000 19.762500000000
1671 1 10.828820000000 26.863221000000 19.762500000000
1672 1 11.422180000000 27.465779000000 18.487500000000
1673 2 8.789145000000 29.520403000000 18.487500000000
1674 2 13.461855000000 24.808597000000 19.762500000000
1675 2 9.753355000000 27.050903000000 19.762500000000
1676 2 12.497645000000 27.278097000000 18.487500000000
1677 2 7.528255000000 28.260958000000 18.487500000000
1678 2 14.722745000000 26.068042000000 19.762500000000
1679 2 11.014245000000 25.791458000000 19.762500000000
1680 2 11.236755000000 28.537542000000 18.487500000000
1681 1 7.713680000000 29.332721000000 21.037500000000
1682 1 14.537320000000 24.996279000000 22.312500000000
1683 1 10.828820000000 26.863221000000 22.312500000000
1684 1 11.422180000000 27.465779000000 21.037500000000
1685 2 8.789145000000 29.520403000000 21.037500000000
1686 2 13.461855000000 24.808597000000 22.312500000000
1687 2 9.753355000000 27.050903000000 22.312500000000
1688 2 12.497645000000 27.278097000000 21.037500000000
1689 2 7.528255000000 28.260958000000 21.037500000000
1690 2 14.722745000000 26.068042000000 22.312500000000
1691 2 11.014245000000 25.791458000000 22.312500000000
1692 2 11.236755000000 28.537542000000 21.037500000000
1693 1 7.713680000000 29.332721000000 23.587500000000
1694 1 14.537320000000 24.996279000000 24.862500000000
1695 1 10.828820000000 26.863221000000 24.862500000000
1696 1 11.422180000000 27.465779000000 23.587500000000
1697 2 8.789145000000 29.520403000000 23.587500000000
1698 2 13.461855000000 24.808597000000 24.862500000000
1699 2 9.753355000000 27.050903000000 24.862500000000
1700 2 12.497645000000 27.278097000000 23.587500000000
1701 2 7.528255000000 28.260958000000 23.587500000000
1702 2 14.722745000000 26.068042000000 24.862500000000
1703 2 11.014245000000 25.791458000000 24.862500000000
